기초 방어구 마스터리,Basic Armor Mastery
스톰 퀘이커 강화,Storm Quaker Upgrade
세컨드 윈드,Second Wind
스파이럴 프레스,Spiral Press
바이올런트 스톰,Violent Storm
스톰 엘리미네이트,Stormy Eliminator
디멘션워커의 천 갑옷 마스터리,Dimension Walker Cloth Armor Mastery
사상경계의 저편,Beyond This Realm
결벽증,Mysophobia
오버센스,Hypersense
차원 : 액시던트,Dimension: Accident
괴리 : 디멘션 할로우,Divergence: Dimension Hollow
차원 : 실루엣,Dimension: Silhouette
차원 : 디멘션 리프,Dimension: Dimension Leap
도그마 디바이스,Dogma Device
티 타임,Tea Time
괴리 : 금단의 니알리,Divergence: Forbidden Nyarly
경계망상,Borderline Paranoia
망상의 불꽃,Delusional Flames
차원 : 차원광,Flame Shield
차원 : 칼레이도스코프,Dimension: Kaleidoscope
괴리 : 할리퀸,Divergence: Harlequin
괴리 : 크로울링 미스트,Divergence: Crawling Mist
차원 : 시공폭뢰,Dimension: Spacetime Explosion
차원 : 차원회랑,Dimension: Dimension Corridor
괴리 : 패러사이트 스웜,Divergence: Parasite Swarm
차원 : 포지트론 블래스트,Dimension: Positron Blast
운명왜곡,Distort Destiny
차원 : 액시던트 강화,Dimension: Accident Upgrade
괴리 : 형용할 수 없는 공포,Divergence: Indescribable Fear
차원 : 칼레이도스코프 강화,Dimension: Kaleidoscope Upgrade
차원 : 시공폭뢰 강화,Dimension: Spacetime Explosion Upgrade
괴리 : 패러사이트 스웜 강화,Divergence: Parasite Swarm Upgrade
괴리 : 금단의 니알리 강화,Divergence: Forbidden Nyarly Upgrade
차원 : 차원광 강화,Dimension: Dimensional Laser Upgrade
차원 : 디멘션 리프 강화,Dimension: Dimension Leap Upgrade
차원 : 차원회랑 강화,Dimension: Dimension Corridor Upgrade
차원 : 실루엣 강화,Dimension: Silhouette Upgrade
괴리 : 할리퀸 강화,Divergence: Harlequin Upgrade
차원 : 포지트론 블래스트 강화,Dimension: Positron Blast Upgrade
차원 : 패러다임 디토네이션 강화,Dimension: Paradigm Detonation Upgrade
차원 : 패러다임 디토네이션,Dimension: Paradigm Detonation
괴리 : 칙 잇 강화,Divergence: Whip Skewer Upgrade
괴리 : 칙 잇,Divergence: Whip Skewer
SSTH,SSTH
차원 : 싱귤래리티 매니플레이션,Dimension: Singularity Manipulation
괴리 : 저편의 자장가,Divergence: Lullaby from Beyond
차원괴리 : 금단의 연회,Dimensional Divergence: Forbidden Banquet
바운스 블로우,Bounce Blow
브리프 컷,Brief Cut
경갑 마스터리,Master Light Armor Mastery
중갑 마스터리,Heavy Armor Mastery
다크 슬래쉬,Dark Slash
천 갑옷마스터리,Cloth Armor Mastery
어퍼,Uppercut
판금 갑옷 마스터리,Plate Armor Mastery
다크 크로스,Dark Cross
웨이브,Wave
스핀 어택,Spin Attack
베인 슬래쉬,Vein Slash
그랜드 웨이브,Grand Wave
홉 스매쉬,Hop Smash
피어스 스트라이크,Fierce Strike
트리플 스탭,Triple Stabs
어둠의 대검 마스터리,Shadowy Zanbato Mastery
어둠의 도 마스터리,Shadowy Katana Mastery
다크 익스플로젼,Dark Explosion
어둠의 둔기 마스터리,Shadowy Bludgeon Mastery
어둠의 소검 마스터리,Shadowy Short Sword Mastery
다크 웨이브,Dark Wave
어둠의 광검 마스터리,Shadowy Lightsabre Mastery
윕 어택,Whip Attack
다크 레이브,Dark Rave
래피드 무브,Rapid Move
오버플로우,Overflow
다크 크래셔,Dark Crasher
다크 러스트,Dark Lust
다크 볼,Dark Ball
다크 소드,Dark Sword
쇼크 웨이브,Shock Wave
다크 폴,Dark Fall
드로우 소드,Draw Sword
다크 플레임 소드,Dark Flame Sword
모멘터리 슬래쉬,Momentary Slash
다크 브레이크,Dark Break
웨이브 스핀,Wave Spin
일루젼 슬래쉬,Illusion Slash
타임 스톱,Time Stop
홉 스매쉬 강화,Hop Smash Upgrade
팬텀 소드,Phantom Sword
베인 슬래쉬 강화,Vein Slash Upgrade
피어스 스트라이크 강화,Fierce Strike Upgrade
다크 익스플로젼 강화,Dark Explosion Upgrade
어퍼 강화,Uppercut Upgrade
다크 크로스 강화,Dark Cross Upgrade
자각,Awakening
다크 슬래쉬 강화,Dark Slash Upgrade
웨이브 강화,Wave Upgrade
스핀 어택 강화,Spin Attack Upgrade
그랜드 웨이브 강화,Grand Wave Upgrade
다크 소드 강화,Dark Sword Upgrade
다크 브레이크 강화,Dark Break Upgrade
일루젼 슬래쉬 강화,Illusion Slash Upgrade
다크 러스트 강화,Dark Lust Upgrade
다크 폴 강화,Dark Fall Upgrade
모멘터리 슬래쉬 강화,Momentary Slash Upgrade
다크 볼 강화,Dark Ball Upgrade
다크 플레임 소드 강화,Dark Flame Sword Upgrade
다크 레이브 강화,Dark Rave Upgrade
윕 어택 강화,Whip Attack Upgrade
웨이브 스핀 강화,Wave Spin Upgrade
래피드 무브 강화,Rapid Move Upgrade
쇼크 웨이브 강화,Shock Wave Upgrade
드로우 소드 강화,Draw Sword Upgrade
다크 웨이브 폴 강화,Dark Wave Fall Upgrade
다크 웨이브 폴,Dark Wave Fall
차지 익스플로전,Charge Explosion
차지 익스플로전 강화,Charge Explosion Upgrade
차원일치,Space-time Union
다크 버스트,Dark Burst
타임 브레이크,Time Break
화염,Fire
파이어월,Firewall
운석 낙하,Meteor Drop
아이스 플레이트,Ice Plate
아이스 스톤,Ice Stone
냉기,Ice
우드 트랩,Wooden Trap
드로우,Draw
상상력,Imagination
방해,Interference
계열 강화,Type Upgrade
플레임 허리케인,Flame Hurricane
아이스 실드,Ice Shield
수호,Protection
증폭,Boost
바람,Wind
윈드 스톰,Wind Storm
윈드 프레스,Wind Press
이해,Understanding
아이스 플레이트 강화,Ice Plate Upgrade
운석 낙하 강화,Meteor Drop Upgrade
웜홀,Wormhole
소멸,Destruction
파이어월 강화,Firewall Upgrade
아이스 스톤 강화,Ice Stone Upgrade
웜홀 강화,Wormhole Upgrade
윈드 스톰 강화,Wind Storm Upgrade
플레임 허리케인 강화,Flame Hurricane Upgrade
아이스 실드 강화,Ice Shield Upgrade
윈드 프레스 강화,Wind Press Upgrade
빙하시대 강화,Ice Age Upgrade
빙하시대,Ice Age
재현,Reenactment
링크,Link
조율,Tuning
링크 강화,Link Upgrade
천지창조,World Creator
왜곡,Distortion
타임 포워드,Time Forward
창조,Creation
창조의 공간,Creative Space
암흑참,Demonic Slash
냉정함,Composure
소드 마스터의 경갑 마스터리,Sword Master Light Armor Mastery
승천검,Ascending Sword
태산압정,Mountain Press
시륜검,Flying Tips
혈십자검,Cross Slash
검막,Sword Barrier
회전격,Spinning Blade
처단,Castigation
사영검,Shadow Snake Attack
파쇄의 둔기 마스터리,Crushing Bludgeon Mastery
견고의 대검 마스터리,Robust Zanbato Mastery
쾌속의 도 마스터리,Swift Katana Mastery
납도,Swordplay
발검술,Blade Dance
속성의 소검 마스터리,Elemental Short Sword Mastery
속성변환,Elemental Shift
제국검술,Imperial Swordsmanship
연환격,Sliding Slash
쾌속검,Swift Sword
방검술,Auto Deflect
승천,Ascent
환검,Illusion Sword
신검합일,Sentiment Du Fer Critical
마검발현,Magic Sword Medley
비연참,Tossing Slash
반월,Crescent
섬광,Flash
폭명기검,Arcane Sword Blast
악즉참,Swift Demon Slash
참격혼,Soul Render
반격 강화,Counter Strike Upgrade
극 귀검술 : 시공섬,Ultimate Slayer Technique: Spacetime Cutter
속성변환 강화,Elemental Shift Upgrade
회전격 강화,Spinning Blade Upgrade
혈십자검 강화,Cross Slash Upgrade
사영검 강화,Shadow Snake Attack Upgrade
암흑참 강화,Demonic Slash Upgrade
연환격 강화,Sliding Slash Upgrade
처단 강화,Castigation Upgrade
시륜검 강화,Flying Tips Upgrade
검막 강화,Sword Barrier Upgrade
승천검 강화,Ascending Sword Upgrade
태산압정 강화,Mountain Press Upgrade
섬광 강화,Flash Upgrade
쾌속검 강화,Swift Sword Upgrade
악즉참 강화,Swift Demon Slash Upgrade
폭명기검 강화,Arcane Sword Blast Upgrade
방검술 강화,Auto Deflect Upgrade
환검 강화,Illusion Sword Upgrade
승천 강화,Ascent Upgrade
비연참 강화,Tossing Slash Upgrade
마검발현 강화,Magic Sword Medley Upgrade
반월 강화,Crescent Upgrade
용성락,Dragon Mortar
용성락 강화,Dragon Mortar Upgrade
참마검,Elemental Eradicator
참마검 강화,Elemental Eradicator Upgrade
고대의 맹약,Ancient Pledge
마검방출,Unleash
극 귀검술 : 파검무,Blade Waltz
궁극의 검 : 레바테인,Ultimate Sword: Laevateinn
다크템플러의 판금 마스터리,Dark Templar Plate Armor Mastery
쉐도우 랜서,Shadow Lancer
우시르의 저주,Usir's Curse
히든 블레이드,Hidden Blade
쉐도우 바인딩,Shadow Binding
쉐도우 하이딩,Shadow Hiding
쉐도우 하베스트,Shadow Harvest
스카폴드,Scaffold
소울드레인,Soul Drain
이보브,Evolve
쉐도우 퍼펫,Shadow Clone
리버레이트 - 벅샷,Liberate - Buckshot
리버레이트 - 매드니스,Liberate - Madness
컨제스트,Congest
블랙 미러,Black Mirror
데들리 케이프,Deadly Cape
디스트로이어,Destroyer
충실한 종,Loyal Servant
둠스데이,Doomsday
쉐도우 랜서 강화,Shadow Lancer Upgrade
스카폴드 강화,Scaffold Upgrade
디스트로이어 강화,Destroyer Upgrade
블랙 미러 강화,Black Mirror Upgrade
쉐도우 퍼펫 강화,Shadow Clone Upgrade
리버레이트 - 벅샷 강화,Liberate - Buckshot Upgrade
데들리 케이프 강화,Deadly Cape Upgrade
이보브 강화,Evolve Upgrade
쉐도우 하베스트 강화,Shadow Harvest Upgrade
쉐도우 바인딩 강화,Shadow Binding Upgrade
리버레이트 - 매드니스 강화,Liberate - Madness Upgrade
소울드레인 강화,Soul Drain Upgrade
스타폴,Starfall
스타폴 강화,Starfall Upgrade
이몰레이션,Immolation
이몰레이션 강화,Immolation Upgrade
베스퍼스,Vespers
데우스 엑스 레이,Deus-Ex Ray
지하드,Judgment
퍼니쉬먼트,Punishment
데몬 슬레이어의 중갑 마스터리,Demon Slayer Heavy Armor Mastery
사복검 - 발,Soaring Blades - Draw
파천세,Heaven Cleaver
사복검 - 무,Soaring Blades - Thrash
광폭화,Berserk
사형조수,Blade Retraction
사복검 - 조,Soaring Blades - Impale
마검 제어,Magic Sword Control
폭류나선,Wild Thrash
분마검,Freed Blade
혈화난무,Bleeding Blades
혈지군무,Sanguine Choreography
검마격살,Sword Demon Strike
탐욕의 번제,Offering for the Greedy
암연검 : 기가 블레이드,Gloom Sword: Giga Blade
사복검 강화,Soaring Blades Upgrade
폭류나선 강화,Wild Thrash Upgrade
사형조수 강화,Blade Retraction Upgrade
분마검 강화,Freed Blade Upgrade
검마격살 강화,Sword Demon Strike Upgrade
혈지군무 강화,Sanguine Choreography Upgrade
혈화난무 강화,Bleeding Blades Upgrade
역천의 프놈,Usurper Phnom
역천의 프놈 강화,Usurper Phnom Upgrade
혈마검 강화,Sanguinem Gladio Upgrade
혈마검,Sanguinem Gladio
마인의 검세,Majin Blades
암연격 : 기가슬래쉬,Gloom Strike: Giga Slash
비인외도 : 극,Inhumane Doctrine: Extremity
파계검 : 라그나로크,Transgression Sword: Ragnarok
베가본드의 가죽 마스터리,Vagabond Leather Armor Mastery
삼재검,Blade Triangle
삼재회륜검,Blade Integrity
회륜,Gyre
보조무기 장착가능,Secondary Weapon Mastery
양의공,Qigong - Yang
흡기,Spiritual Suction
오기조원,Quintuple Strength
삼화취정,Spiritual Trinity
비상,Soaring
발화,-
거압,Oppressive Pressure
극검,Sword Wheel
비연장,Cutting Palms
난화검,Fluttering Blades
폭멸장,Blasting Palm
폭검,Explosive Sword
혜성만리,Comet Rush
삼매진화,Cleansing Fire
경전지화,Verdant Blast
삼재회륜검 강화,Blade Integrity Upgrade
양의공 강화,Qigong - Yang Upgrade
혜성만리 강화,Comet Rush Upgrade
폭멸장 강화,Blasting Palm Upgrade
비연장 강화,Cutting Palms Upgrade
난화검 강화,Fluttering Blades Upgrade
폭검 강화,Explosive Sword Upgrade
거압 강화,Oppressive Pressure Upgrade
비상 강화,Soaring Upgrade
발화 강화,-
흡기 강화,Spiritual Suction Upgrade
극검 강화,Sword Wheel Upgrade
십자검,Cross Sword
십자검 강화,Cross Sword Upgrade
백보신장,Explosive Palm
백보신장 강화,Explosive Palm Upgrade
연화검무,Lotus Dance
등봉조극,Zenith
연화섬,Lotus Flash
월광비무,Moonlight Dance
어퍼 실드,Shield Uppercut
라이온 킥,Lion Kick
엘븐 나이트의 판금 마스터리,Elven Knight Plate Armor Mastery
퍼펙트 가드,Defensive Instinct
운명의 수레바퀴,Wheel of Fate
실드 스타크,Stark Shield
리탈 펀토,Lethal Punto
피니쉬!,Finish!
인터셉트,Intercept
방패 방어,Shield Defense
체인지 실드,Change Shield
강인한 신념,Unswayable Conviction
방어 태세,Defense Stance
무장 해제,Disarm
워크라이,War Cry
장미 갑옷,Rose Armor
디멘션 몰트,Dimension Molter
에이션트 보어,Ancient Boar
가디언 라이딩,Guardian Riding
에이션트 디어,Ancient Deer
선고,Sentence
위대한 의지,Great Will
자연의 수호,Nature’s Protection
압도,Overwhelm
엘비쉬 점프,Elvish Jump
신록의 검,Verdant Sword
체인러쉬,Chain Rush
철벽방어,Impregnable Defense
뱅가드 스트랏슈,Vanguard Strash
자연의 속박,Natural Restraint
런지 에볼루션,Lunge Evolution
분쇄,Pulverize
대자연의 가호,Blessing of Mother Nature
리탈 펀토 강화,Lethal Punto Upgrade
라이온 킥 강화,Lion Kick Upgrade
어퍼 실드 강화,Shield Uppercut Upgrade
에이션트 보어 강화,Ancient Boar Upgrade
실드 스타크 강화,Stark Shield Upgrade
장미 갑옷 강화,Rose Armor Upgrade
운명의 수레바퀴 강화,Wheel of Fate Upgrade
피니쉬! 강화,Finish! Upgrade
인터셉트 강화,Intercept Upgrade
무장 해제 강화,Disarm Upgrade
천마 섬광,Pegasus Assault
가디언 라이딩 강화,Guardian Riding Upgrade
에이션트 디어 강화,Ancient Deer Upgrade
분쇄 강화,Pulverize Upgrade
자연의 속박 강화,Natural Restraint Upgrade
선고 강화,Sentence Upgrade
압도 강화,Overwhelm Upgrade
런지 에볼루션 강화,Lunge Evolution Upgrade
뱅가드 스트랏슈 강화,Vanguard Strash Upgrade
신록의 검 강화,Verdant Sword Upgrade
철벽방어 강화,Impregnable Defense Upgrade
엘비쉬 점프 강화,Elvish Jump Upgrade
생명의 전조,Harbinger of Life
생명의 전조 강화,Harbinger of Life Upgrade
신뢰의 돌파 강화,Faithful Breakthrough Upgrade
신뢰의 돌파,Faithful Breakthrough
체인 스트라이크,Chain Strike
용기의 방패,Shield of Courage
자연의 분노,Nature's Fury
트와일라잇 유니콘,Twilight Unicorn
혼혈,Hybrid
카오스의 중갑 마스터리,Chaos Heavy Armor Mastery
테크트리 : 데몬 솔져,Tech Tree: Demon Soldier
테크트리 : 데몬 매지션,Tech Tree: Demon Magician
약식소환 : 보라스,Quick Summon: Voras
공격 금지,Do Not Attack
군단 정렬,Legion Array
약식소환 : 럭키왁키,Quick Summon: Lucky Wacky
수호자 : 악신 아텐,Guardian: Evil God Aten
군단 해산,Legion Dispersion
약식소환 : 히스테릭 워리어,Quick Summon: Hysteric Warrior
공진,Resonance
희생폭탄,Sacrificial Bomb
약식소환 : 트윙클 아티스트,Quick Summon: Twinkle Artist
팬시 트위스트,Fancy Twist
카리스마,Charisma
약식소환 : 젤라틴 마스크,Quick Summon: Gelatin Mask
약식소환 : 뱀파이어 칠드런,Quick Summon: Vampire Children
브레인 스톰,Brainstorm
약식소환 : 크레이지 스핀,Quick Summon: Crazy Spin
파성추,Horde Charge
천공검,Sky Sword
약식소환 : 레이지 햇,Quick Summon: Rage Hat
엘레멘탈 서클,Elemental Circle
제노사이드 크러쉬,Genocide Crush
약식소환 : 빅대디,Quick Summon: Big Daddy
파이널 어택,Final Attack
약식소환 : 하트퀸,Quick Summon: Queen of Hearts
착취,Exploitation
악신난무,Evil God Mayhem
군단 정렬 강화,Legion Array Upgrade
약식소환 : 보라스 강화,Quick Summon: Voras Upgrade
약식소환 : 럭키왁키 강화,Quick Summon: Lucky Wacky Upgrade
약식소환 : 히스테릭 워리어 강화,Quick Summon: Hysteric Warrior Upgrade
공진 강화,Resonance Upgrade
제노사이드 크러쉬 강화,Genocide Crush Upgrade
약식소환 : 젤라틴 마스크 강화,Quick Summon: Gelatin Mask Upgrade
파성추 강화,Horde Charge Upgrade
약식소환 : 빅대디 강화,Quick Summon: Big Daddy Upgrade
약식소환 : 크레이지 스핀 강화,Quick Summon: Crazy Spin Upgrade
팬시 트위스트 강화,Fancy Twist Upgrade
약식소환 : 트윙클 아티스트 강화,Quick Summon: Twinkle Artist Upgrade
약식소환 : 뱀파이어 칠드런 강화,Quick Summon: Vampire Children Upgrade
약식소환 : 레이지 햇 강화,Quick Summon: Rage Hat Upgrade
약식소환 : 하트퀸 강화,Quick Summon: Queen of Hearts Upgrade
파이널 어택 강화,Final Attack Upgrade
천공검 강화,Sky Sword Upgrade
검은 충격 강화,Black Impact Upgrade
검은 충격,Black Impact
미드나잇 카니발,Midnight Carnival
미드나잇 카니발 강화,Midnight Carnival Upgrade
매시브 파이어,Massive Fire
아텐의 화신,Avatar of Aten
대난투,Smash Brawl
아텐 현신,Aten Incarnation
팔라딘의 판금 방어구 마스터리,Lightbringer's Plate Armor Mastery
위핑 웨이브,Sweeping Wave
세라픽 페더,Seraphic Feather
퓨리파잉,Purify
세라픽 폴,Seraphic Fall
디바인 실드,Divine Shield
실드 브레이크,Shield Break
레쓰,Wrath
페이스풀,Faithful
디스럽션,Disruption
레트리뷰션,Retribution
컨페션,Confession
포기브니스,Forgiveness
이스트레인지먼트,Estrangement
컨실리에이션,Conciliation
글로리 오브 더 라이트,Glory of Light
프라이스 오브 미스트러스트,Price of Mistrust
퓨리파잉 강화,Purify Upgrade
위핑 웨이브 강화,Sweeping Wave Upgrade
레트리뷰션 강화,Retribution Upgrade
실드 브레이크 강화,Shield Break Upgrade
레쓰 강화,Wrath Upgrade
디스럽션 강화,Disruption Upgrade
컨페션 강화,Confession Upgrade
포기브니스 강화,Forgiveness Upgrade
이스트레인지먼트 강화,Estrangement Upgrade
컨실리에이션 강화,Conciliation Upgrade
인테그레이션,Integration
디바인 생츄어리,Divine Sanctuary
인테그레이션 강화,Integration Upgrade
멘데이트 오브 헤븐,Mandate of Heaven
멘데이트 오브 헤븐 강화,Mandate of Heaven Upgrade
커맨드먼트,Commandment
옵스트럭션,Obstruction
인게이지먼트,Engagement
저지먼트 콜,Judgment Call
드래곤스케일 경갑 마스터리,Dragon Scale Light Armor Mastery
드래곤투스,Dragon Tooth
파이어 브레스,Fire Breath
용인의 증거,Dragonoid's Token
드래곤 윙,Dragon Wing
블릿츠 스트라이크,Blitz Strike
아스트라 소환,Summon Astra
드래곤 브레스,Dragon Breath
슬레이어,Slayer
버스트 혼,Piercing Horn
폭음폭식,Binge
너클 블래스터,Knuckle Blaster
드래곤 팽,Dragon Fang
드래곤 스매쉬,Dragon Smash
스피닝 레이드,Spinning Raid
대식가,Gormandizer
태도 용제무쌍,Dragon Warrior Princess
폭풍의 숨결,Breath of the Storm
드래곤포스,Dragon Force
울부짖는 뇌광,Roaring Lightning
파이어 브레스 강화,Fire Breath Upgrade
너클 블래스터 강화,Knuckle Blaster Upgrade
폭풍의 숨결 강화,Breath of the Storm Upgrade
태도 용제무쌍 강화,Dragon Warrior Princess Upgrade
블릿츠 스트라이크 강화,Blitz Strike Upgrade
버스트 혼 강화,Piercing Horn Upgrade
드래곤 팽 강화,Dragon Fang Upgrade
스피닝 레이드 강화,Spinning Raid Upgrade
드래곤 스매쉬 강화,Dragon Smash Upgrade
용왕파천 강화,Biting Dragon Upgrade
용왕파천,Biting Dragon
비룡천상,Ascending Dragon
비룡천상 강화,Ascending Dragon Upgrade
계승자,Heiress
미티어 버스트,Meteor Buster
용제출진,Dragon Sortie
종언을 고하는 빛,Ender's Light
퀵 펀토,Quick Punto
헬름 샷,Helm Shot
뱅가드의 중갑 마스터리,Vanguard Heavy Armory Mastery
훅 앤 쓰로우,Hook and Throw
인듀어,Endure
패러트루퍼,Paratrooper
파르티잔 슈트,Partisan Suit
사이드 슬래쉬,Side Slash
앵클 컷,Ankle Cut
스매쉬,Smash
마창 제어,Demonic Lance Mastery
클리브,Cleave
서라운드 브레이크,Surround Break
헤드온 챠지,Inferno Charge
마창 해방,Demonic Unleash
임팩트 스매쉬,Impact Smash
브랜디쉬,Brandish
크레센트 슬래쉬,Crescent Slash
비헤드,Behead
드레드보어,Dread Bore
블레이드 스톰,Blade Storm
디베스테이트,Devastate
마창 지배,Demonic Control
파르티잔 슈트 강화,Partisan Suit Upgrade
유 다이드,Earthshatter
클리브 어퍼 강화,Cleave Upgrade
사이드 슬래쉬 강화,Side Slash Upgrade
앵클 컷 강화,Ankle Cut Upgrade
퀵 펀토 강화,Quick Punto Upgrade
서라운드 브레이크 강화,Surround Break Upgrade
훅 앤 쓰로우 강화,Hook and Throw Upgrade
패러트루퍼 강화,Paratrooper Upgrade
비헤드 강화,Behead Upgrade
헤드온 챠지 강화,Inferno Charge Upgrade
브랜디쉬 강화,Brandish Upgrade
크레센트 슬래쉬 강화,Crescent Slash Upgrade
임팩트 스매쉬 강화,Impact Smash Upgrade
드레드보어 강화,Dread Bore Upgrade
블레이드 스톰 강화,Blade Storm Upgrade
디베스테이트 강화,Devastate Upgrade
런지 스트라이크,Lunge Strike
런지 스트라이크 강화,Lunge Strike Upgrade
둠 글레이브,Doom Glaive
둠 글레이브 강화,Doom Glaive Upgrade
데들리 매서커,Deadly Massacre
마창 각성,Demonic Lance Awakening
버스트 슬래쉬,Burst Slash
데모닉 인페르노,Demonic Inferno
듀얼리스트의 경갑 마스터리,Skirmisher Light Armor Mastery
장창 숙련,Long Lance Mastery
스윌링 스피어,Swirling Spear
미라지 스탠스,Mirage Stance
그라운드 씨커,Ground Seeker
오러 랜스,Aura Lance
트윈 펀토,Double Punto
슈트롬,Axial Vortex
라이징 랜서,Rising Lance
파동연환창,Chain Wave Lance
공아,Sky Piercer
메조싸이클론,Mesocyclone
뇌격점혈섬,Vital Strike
미라지 스트림,Mirage Stream
오러 포스 재블린,Aura Javelin
헬름 샷 강화,Helm Shot Upgrade
공아 강화,Sky Piercer Upgrade
슈트롬 강화,Axial Vortex Upgrade
메조싸이클론 강화,Mesocyclone Upgrade
파동연환창 강화,Chain Wave Lance Upgrade
뇌격점혈섬 강화,Vital Strike Upgrade
트윈 펀토 강화,Double Punto Upgrade
미라지 어택 강화,Upgrade Mirage Attacks
롤링 벌컨,Rolling Vulcan
롤링 벌컨 강화,Rolling Vulcan Upgrade
삼일참월,Crescent Strike
삼일참월 강화,Crescent Strike Upgrade
쿼드러플 드라이브,Quadruple Drive
무형의 창술사,Formless Lance Technique
미스트 플레어,Mist Flare
살극쌍연무,Lethal Flurry
드래고니안랜서의 중갑 마스터리,Dragoon Heavy Armor Mastery
두더지 사냥,Mole Hunt
헌터즈 무브셋,Hunter's Move Set
서번트 랜스,Servant Lance
광창 마스터리,Beam Spear Mastery
니들러,Needler
헌터즈 샤프니스,Hunter's Sharpness
서번트 랜스 : 어썰트,Servant Lance: Assault
버팔로 폴,Buffalo Fall
마나 익스트랙트,Mana Extraction
날개 꿰기,Wing Skewer
서번트 랜스 : 인게이저,Servant Lance: Engager
램 펜스,Ram Fence
번 로커스트,Locust Burning
페니트레잇 헤드,Head Penetration
스케일 그라인더,Scale Grinder
잔류 감각,Lingering Sensation
드래곤 슬레이어,Dragon Slayer
두더지 사냥 강화,Mole Hunt Upgrade
날개 꿰기 강화,Wing Skewer Upgrade
니들러 강화,Needler Upgrade
버팔로 폴 강화,Buffalo Fall Upgrade
서번트 랜스 : 어썰트 강화,Servant Lance: Assault Upgrade
스케일 그라인더 강화,Scale Grinder Upgrade
램 펜스 강화,Ram Fence Upgrade
번 로커스트 강화,Locust Burning Upgrade
서번트 랜스 : 인게이저 강화,Servant Lance: Engager Upgrade
페니트레잇 헤드 강화,Head Penetration Upgrade
팔티잔 스큐어 강화,Partisan Skewer Upgrade
팔티잔 스큐어,Partisan Skewer
어스웜 헌트,Earthworm Hunt
어스웜 헌트 강화,Earthworm Hunt Upgrade
힘의 근원,Fountain of Power
광룡분쇄창,Dragon Grinder Spear
데보닝 슬래셔,Deboning Slasher
데스 차지,Deadly Charge
다크 랜서의 가죽 갑옷 마스터리,Impaler Leather Armor Mastery
제국식 투창술,Imperial Javelin Technique
다크 엠비션,Dark Ambition
더블 쓰로우,Double Throw
잠식,Encroach
암흑나선창,Dark Spiral Lance
어둠의 투창 마스터리,Shadow Javelin Mastery
다크니스,Darkness
피어싱 드라이브,Piercing Drive
디스페어,Despair
다크 베리얼,Dark Barrier
스파이럴 러쉬,Spiral Rush
디퓨젼,Diffusion
다크 스타,Dark Star
흑광폭살,Dark Light Explosion
어둠의 지배자,Ruler of Darkness
광폭 : 흑화연창,Fury: Black Armageddon
다크 엠비션 강화,Dark Ambition Upgrade
더블 쓰로우 강화,Double Throw Upgrade
스파이럴 러쉬 강화,Spiral Rush Upgrade
다크 스타 강화,Dark Star Upgrade
흑광폭살 강화,Dark Light Explosion Upgrade
암흑나선창 강화,Dark Spiral Lance Upgrade
피어싱 드라이브 강화,Piercing Drive Upgrade
디스페어 강화,Despair Upgrade
다크 베리얼 강화,Dark Barrier Upgrade
디퓨젼 강화,Diffusion Upgrade
다크 디비젼 강화,Dark Division Upgrade
다크 디비젼,Dark Division
바이올런트 피어스,Violent Pierce
바이올런트 피어스 강화,Violent Pierce Upgrade
폴링 데스,Falling Death
심연에 드리운 어둠,Darkness Over the Abyss
다크 임펄스,Dark Impulse
멸광천투,Annihilation of Darkness
라이징 슬래쉬,Rising Cut
홀리 스매쉬,Holy Smash
넥 업 사이드,Choke Smash
강습,Raid
치유의 기도,Healing Prayer
무거운 죄업,Heavy Sins
무기 막기,Weapon Parry
날벼락부,Thunder Amulet
계시 : 아리아,Revelation: Aria
빛의 은총,Grace of Light
계시 : 크루세이드,Revelation: Crusade
홀리 플래쉬,Holy Flash
컷 인 대쉬,Cut-in Dash
수호의 축복,Guardian's Blessing
십자가 마스터리,Cross Mastery
세례의 빛,Christening Light
세인트 월,Saint Wall
용맹의 축복,Valor Blessing
에디피케이션,Edification
샤인 크로스,Shining Cross
홀리 써클릿,Holy Circlet
용맹의 아리아,Valiant Aria
정화의 번개,Purifying Lightning
부활,Resurrection
그랜드 크로스 크래쉬,Grand Crashing Cross
재생의 아리아,Regenerative Aria
신실한 열정,Pious Passion
치유의 기도 강화,Healing Prayer Upgrade
강습 강화,Raid Upgrade
넥 업 사이드 강화,Choke Smash Upgrade
고행,Penance
홀리 스매쉬 강화,Holy Smash Upgrade
무기 막기 강화,Weapon Parry Upgrade
홀리 플래쉬 강화,Holy Flash Upgrade
무거운 죄업 강화,Heavy Sins Upgrade
크럭스 오브 빅토리아,Crux of Victoria
라이징 슬래쉬 강화,Rising Cut Upgrade
세례의 빛 강화,Christening Light Upgrade
세인트 월 강화,Saint Wall Upgrade
샤인 크로스 강화,Shining Cross Upgrade
용맹의 아리아 강화,Valiant Aria Upgrade
홀리 써클릿 강화,Holy Circlet Upgrade
정화의 번개 강화,Purifying Lightning Upgrade
그랜드 크로스 크래쉬 강화,Grand Crashing Cross Upgrade
신성한 빛 강화,Light of Divinity Upgrade
리펜텐스 스매시,Repentant Smash
리펜텐스 스매시 강화,Repentant Smash Upgrade
대천사의 축복 강화,Archangel's Blessing Upgrade
대천사의 축복,Archangel's Blessing
우리엘의 결계,Uriel's Ward
라파엘의 축복,Raphael's Blessing
미라클 샤인,Miracle Shine
성창 : 브류나크,Holy Spear: Brionac
