기초 방어구 마스터리,基本防具マスタリー
빔 슬래쉬,ビームスラッシュ
장도 마스터리,長刀マスタリー
신속 기동,迅速機動
코어 실드,コアシールド
C.Q.B Specter 5,C.Q.B Specter 5
원호 사격,援護射撃
서프라이즈 컷,サプライズカット
데드 식스,デッドシックス
빌 드릴,ビルドリル
기습타격,奇襲打撃
숙련된 전문가,熟練の専門家
전술 지휘,戦術指揮
집중 사격,集中射撃
카라콜,カラコル
알파 스트라이크,アルファストライク
휩쓸기,大暴れ
최후의 일격,最後の一撃
B.G 파이어툴,B.G ファイアツール
빔 슬래쉬 강화,ビームスラッシュ強化
블리츠 크리그,ブリッツクリーグ
신속 기동 강화,迅速機動強化
원호 사격 강화,援護射撃強化
G-Bomb 강화,G-Bomb強化
현월참 강화,弦月斬強化
뒷목 가격 강화,うなじ打ち強化
앵글 샷 강화,アングルショット強化
강타 강화,強打強化
데드리프트 강화,デッドリフト強化
코어 실드 강화,コアシールド強化
집중 사격 강화,集中射撃強化
서프라이즈 컷 강화,サプライズカット強化
데드 식스 강화,デッドシックス強化
빌 드릴 강화,ビルドリル強化
기습타격 강화,奇襲打撃強化
최후의 일격 강화,最後の一撃強化
알파 스트라이크 강화,アルファストライク強化
카라콜 강화,カラコル強化
휩쓸기 강화,大暴れ強化
포인트 블랭크,ポイントブランク
포인트 블랭크 강화,ポイントブランク強化
헬릭스 다이브,ヘリックスダイブ
헬릭스 다이브 강화,ヘリックスダイブ強化
B.C 트레이닝,B.Cトレーニング
택티컬 오펜시브,タクティカルオフェンシブ
벽파일섬,碧波一閃
황혼의 날개,黄昏の翼
요원의 가죽 마스터리,エージェントのレザーマスタリー
로망 대시,ロマンダッシュ
연속 사격,連続射撃
요원의 전투술,エージェントの戦闘術
소태도 마스터리,小太刀マスタリー
쌍현참,双弦斬
이베이전,イヴェイジョン
달빛 가르기,月光斬り
암살 목표,暗殺目標
임무 시작,任務開始
조준 사격,照準射撃
보름달 베기,満月斬り
암월비보,闇月秘歩
목표 사격,目標射撃
블레이드 팰컨,ブレードファルコン
결의,決意
요인 암살,要人暗殺
로망 대시 강화,ロマンダッシュ強化
연속 사격 강화,連続射撃強化
달빛 가르기 강화,月光斬り強化
쌍현참 강화,双弦斬強化
보름달 베기 강화,満月斬り強化
암월비보 강화,闇月秘歩強化
목표 사격 강화,目標射撃強化
블레이드 팰컨 강화,ブレードファルコン強化
조준 사격 강화,照準射撃強化
목표 포착,目標捕捉
목표 포착 강화,目標捕捉強化
문페이즈,ムーンフェイズ
문페이즈 강화,ムーンフェイズ強化
냉혈,冷血
월광진혼곡,月光鎮魂歌
섬멸,殲滅
월식,月蝕
트러블 슈터의 중갑 마스터리,トラブルシューターの重甲マスタリー
롤링 무브,ローリングムーブ
더블 배럴,ダブルバレル
숙련자의 전투술,熟練者の戦闘術
중검 마스터리,重剣マスタリー
브레이크 샷,ブレイクショット
역전의 승부사,歴戦の勝負師
소드 밤,ソードボム
디퓨전 버스트,ディフュージョンバースト
화약 다루기,火薬の扱い
G-CTF,G-CTF
오프레션,オプレッション
번 투 슬래쉬,バーントゥスラッシュ
디스트러블 퀘이크,ディストラブルクエイク
서프라이즈 프레전트,サプライズプレゼント
리인포스 파이어,リインフォースファイア
G-Widow,G-Widow
더블 배럴 강화,ダブルバレル強化
소드 밤 강화,ソードボム強化
G-CTF 강화,G-CTF強化
번 투 슬래쉬 강화,バーントゥスラッシュ強化
오프레션 강화,オプレッション強化
디스트러블 퀘이크 강화,ディストラブルクエイク強化
서프라이즈 프레전트 강화,サプライズプレゼント強化
브레이크 샷 강화,ブレイクショット強化
디퓨전 버스트 강화,ディフュージョンバースト強化
퍼펙트 배팅,パーフェクトベッティング
퍼펙트 배팅 강화,パーフェクトベッティング強化
겟 온 파이어,ゲットオンファイア
겟 온 파이어 강화,ゲットオンファイア強化
황야의 무법자,荒野の無法者
바이올런트 스매쉬,ヴァイオレントスマッシュ
더 나인 배럴,ザ・ナインバレル
인크레더블,インクレディブル
스페셜리스트의 천 마스터리,スペシャリストのクロースマスタリー
인텐션,インテンション
로테이션 웨이브,ローテーションウェーブ
코어 블레이드 마스터리,コアブレードマスタリー
테이저,テイザー
인젝션,インジェクション
스퀘어리,スクェアリー
엑소셋,エグゾセ
코어 프렉시스,コアプラクシス
일렉트릭 필러,エレクトリックピラー
어트랙트 에뮤니션,アトラクトアミュニション
이미션,エミッション
라이트닝 슬래쉬,ライトニングスラッシュ
디바이드 어쓰,ディヴァイドアース
앰플리파이,アンプリファイ
버스트 필드,バーストフィールド
로테이션 웨이브 강화,ローテーションウェーブ強化
디바이드 어쓰 강화,ディヴァイドアース強化
테이저 강화,テイザー強化
스퀘어리 강화,スクェアリー強化
엑소셋 강화,エグゾセ強化
일렉트릭 필러 강화,エレクトリックピラー強化
라이트닝 슬래쉬 강화,ライトニングスラッシュ強化
어트랙트 에뮤니션 강화,アトラクトアミュニション強化
이미션 강화,エミッション強化
에너지 바운스 강화,エナジーバウンス強化
에너지 바운스,エナジーバウンス
디스펄션 강화,ディスパーション強化
디스펄션,ディスパーション
코어 패러다임,コアパラダイム
라이트 브랜디쉬,ライトブランディッシュ
CEAB-2,CEAB-2
익시드,エクシード
백스텝,バックステップ
퀵 스탠딩,クイックスタンディング
기본기 숙련,基本技熟練
도약,跳躍
물리 크리티컬 히트,物理クリティカルヒット
마법 크리티컬 히트,魔法クリティカルヒット
물리 백 어택,物理バックアタック
마법 백 어택,魔法バックアタック
고대의 기억,古代の記憶
불굴의 의지,不屈の石
투척 마스터리,投擲マスタリー
컨버전,コンバージョン
검기상인,剣気傷人
무형지경,無形之境
극 발검술 : 무형참,極抜剣術:無形斬
찰나의 깨달음,刹那の悟り
내딛는 한걸음,踏み出す一歩
천제극섬,天帝極閃
각성의 실마리,覚醒の糸口
데모닉 크라운,デモニッククラウン
탐식의 크레바스,嘆息のクレバス
구천강림 : 귀문,九天降臨:鬼門
페이탈 블러드,フェイタルブラッド
램펀트 매드니스,ラムペントマッドネス
무자비,無慈悲
혈귀극도 : 파멸,血鬼極刀:破滅
파동비전 : 혜안,波動秘伝:慧眼
파동교류 : 수폭,波動交流:無為法
파동신결 : 천뢰,波動神結:天雷
악귀무쌍,悪鬼無双
무식 : 신귀극참,武式:神鬼極斬
투귀혼연살(鬪鬼魂連殺),闘気魂連殺
의지를 담은 넨,意志を込めたネン
천뢰분신보,天雷分身歩
염인환류파 - 천지개벽,炎印還龍波-天地開闢
질풍경초,疾風勁草
라이트닝 시프트,ライトニングシフト
진(眞) : 각성연환격,真：覚醒連環撃
독문마경,毒門魔境
페인킬러,ペインキラー
사흑주 독아혼천,蛇黒周 毒牙混天
샤이닝 윙즈 플랩,シャイニングウィングスフラップ
스테이블 : 디 얼티밋,ステイブル：ジ・アルティメット
피날레 오브 더 퀸,フィナーレ・オブ・ザ・クイーン
더스트 샷,ダストショット
더스트 샷 강화,ダストショット強化
아웃 스탠딩,アウトスタンディング
엑셀레이션 트리거,アクセレーショントリガー
데스 크라이시스,デスクライシス
오버부스트 팩,オーバーブーストパック
인터록 새틀라이트,インターロックサテライト
MLDRS-95,MLDRS-95
오비탈 디재스터,オビタルディザスター
로봇 엔지니어링,ロボットエンジニアリング
버추얼 러쉬,バーチャルラッシュ
S.O.P.H.I.A,S.O.P.H.I.A
GW-16 발트슈타인,GW-16バルトシュタイン
얼리전트,アレジアント
이터널 버스터,エターナルバスター
황야의 폭풍,荒野の嵐
어시밀레이트,
썬더 레이지,
코스믹 캘러미티,
필살검 천귀살,
포스티쿠스 루나,
지고의 정령왕,
포식의 델라리온,
일기당천 쇄패,
아르모니아,
레이 오브 프리미티브,
프레센시아,
엑스티시온,
잭 프로스트 빙수,ジャックフロストかき氷
붉은 사탕,
잭 오 할로윈,
아르스마그나,
불길한 눈웃음,
애정전시,
종막극,
굳건한 의지,
징벌,
성스러운 분노 : 아스트라페,
신의 대행자,
최후의 심판,
하나의 정의,
어그레시브 저지먼트,
정의 집행 : 레미디오스의 성좌,
퇴마의 서,
역린격,
역린격 강화,
항마신장,
식신멸진:합,
오행(五行):벽천지격,
레쳐스 데빌라이즈,
다이어 스트림,
괴멸의 복음,
하이테크놀로지,ハイテクノロジー
자연경,自然勁
광호천지파,狂虎天地波
삼라만상,森羅万象
섬격,閃撃
섬격 강화,閃撃強化
한계 개방,限界開放
필멸의 습격,必滅の襲撃
멸화파천격,滅火破天撃
로드 투 헬,ロード・トゥー・ヘル
피카레스크,ピカレスク
배드 엔딩,バッドエンディング
부동심,不動心
천지역전 : 무뢰(武雷),天地逆転:武雷
흑패성진 : 사문격쇄,黒覇聖陣:死門撃砕
원소 융합,元素融合
원소의 이해,元素の理解
블러드 혼,ブラッドホーン
태풍의 전조,台風の前兆
자각의 실마리,自覚の糸口
마검일체,魔剣一体
극 마검술 : 창륜검,極魔剣術:蒼輪剣
엑시던스,アクシデンス
리전 오브 슈프림,リージョンオブシュープリーム
라케르쏜즈,ラケルソーンズ
인카네이션,インカーネーショ
콰이터스 리뎀션,クワイエタスリデンプション
혈문지괴검,血舞之怪剣
마인의 여왕,魔人の女王
비인검 : 알카트라즈,弑神剣: アルカトラズ
일화도강,一花渡江
일화도강 강화,一花渡江強化
엽해소옥,葉偕消玉
검선지경,剣仙之境
월하무즉정야,月下舞即静夜
힘의 논리,力の論理
미라지 부스트,ミラージュブースト
절명창,絶命槍
마창 폭주,魔槍暴走
절명창 강화,絶命槍強化
천녀기우제,天女祈雨祭
죄를 깨우는 손길,罪を呼び起こす手
정화의 꽃,浄化の花
죄를 깨우는 손길 강화,罪を呼び起こす手強化
